==================================================
MASTER 1000-TRADE PORTFOLIO AUDIT (60D / 5M)
==================================================
{
    "status": "SUCCESS",
    "performance": {
        "win_rate": 30.482256596906275,
        "net_pnl": 824185.0709580978,
        "max_dd": 17.188621663034183,
        "sharpe": 1.579271960336136,
        "total_trades": 1099
    }
}

--- FULL TRADE LOG ---
2026-01-13 00:45:00+00:00 | EUR_USD | SHORT | PnL: -1000.00 | SL
2026-03-24 05:00:00+00:00 | XAU_USD | SHORT | PnL: -6889.27 | SL
2026-03-24 12:25:00+00:00 | XAU_USD | SHORT | PnL: 20461.13 | TP
2026-03-24 23:20:00+00:00 | XAU_USD | LONG | PnL: 21074.96 | TP
2026-03-24 23:40:00+00:00 | XAU_USD | LONG | PnL: 21707.21 | TP
2026-03-25 01:50:00+00:00 | XAU_USD | LONG | PnL: -7452.81 | SL
2026-03-25 06:20:00+00:00 | XAU_USD | LONG | PnL: -7378.28 | SL
2026-03-25 11:05:00+00:00 | XAU_USD | LONG | PnL: -7304.50 | SL
2026-03-25 13:05:00+00:00 | XAU_USD | LONG | PnL: -7231.45 | SL
2026-03-25 20:40:00+00:00 | XAU_USD | SHORT | PnL: -7159.14 | SL
2026-03-26 05:10:00+00:00 | XAU_USD | SHORT | PnL: 21262.64 | TP
2026-03-26 19:00:00+00:00 | XAU_USD | SHORT | PnL: 21900.52 | TP
2026-03-26 20:55:00+00:00 | XAU_USD | SHORT | PnL: -7519.18 | SL
2026-03-27 00:50:00+00:00 | XAU_USD | SHORT | PnL: -7443.99 | SL
2026-03-27 02:05:00+00:00 | XAU_USD | LONG | PnL: -7369.55 | SL
2026-03-27 04:35:00+00:00 | XAU_USD | LONG | PnL: 21887.56 | TP
2026-03-27 05:35:00+00:00 | XAU_USD | LONG | PnL: -7514.73 | SL
2026-03-27 06:15:00+00:00 | XAU_USD | LONG | PnL: -7439.58 | SL
2026-03-27 07:35:00+00:00 | XAU_USD | LONG | PnL: -7365.19 | SL
2026-03-27 15:00:00+00:00 | XAU_USD | LONG | PnL: -7291.53 | SL
2026-03-27 19:20:00+00:00 | XAU_USD | LONG | PnL: -7218.62 | SL
2026-03-30 02:45:00+00:00 | XAU_USD | LONG | PnL: -7146.43 | SL
2026-03-30 03:05:00+00:00 | XAU_USD | LONG | PnL: -7074.97 | SL
2026-03-30 05:50:00+00:00 | XAU_USD | LONG | PnL: -7004.22 | SL
2026-03-30 11:45:00+00:00 | XAU_USD | LONG | PnL: -6934.18 | SL
2026-03-31 00:30:00+00:00 | XAU_USD | LONG | PnL: 20594.50 | TP
2026-03-31 00:40:00+00:00 | XAU_USD | LONG | PnL: 21212.34 | TP
2026-03-31 01:45:00+00:00 | XAU_USD | LONG | PnL: -7282.90 | SL
2026-03-31 05:35:00+00:00 | XAU_USD | LONG | PnL: -7210.07 | SL
2026-03-31 11:20:00+00:00 | XAU_USD | LONG | PnL: 21413.92 | TP
2026-03-31 16:40:00+00:00 | XAU_USD | LONG | PnL: 22056.33 | TP
2026-04-01 05:35:00+00:00 | XAU_USD | LONG | PnL: -7572.67 | SL
2026-04-01 06:15:00+00:00 | XAU_USD | LONG | PnL: 22490.84 | TP
2026-04-01 11:40:00+00:00 | XAU_USD | LONG | PnL: -7721.86 | SL
2026-04-01 23:10:00+00:00 | XAU_USD | LONG | PnL: -7644.64 | SL
2026-04-02 01:20:00+00:00 | XAU_USD | SHORT | PnL: 22704.58 | TP
2026-04-02 05:35:00+00:00 | XAU_USD | SHORT | PnL: 23385.71 | TP
2026-04-02 11:30:00+00:00 | XAU_USD | SHORT | PnL: 24087.28 | TP
2026-04-02 17:30:00+00:00 | XAU_USD | SHORT | PnL: -8269.97 | SL
2026-04-02 17:50:00+00:00 | XAU_USD | SHORT | PnL: -8187.27 | SL
2026-01-12 16:55:00+00:00 | NAS100_USD | LONG | PnL: -8105.40 | SL
2026-01-13 14:30:00+00:00 | NAS100_USD | LONG | PnL: -8024.34 | SL
2026-01-13 15:50:00+00:00 | NAS100_USD | LONG | PnL: -7944.10 | SL
2026-01-14 17:35:00+00:00 | NAS100_USD | SHORT | PnL: -7864.66 | SL
2026-01-14 18:35:00+00:00 | NAS100_USD | SHORT | PnL: -7786.01 | SL
2026-01-14 20:45:00+00:00 | NAS100_USD | SHORT | PnL: -7708.15 | SL
2026-01-15 16:00:00+00:00 | NAS100_USD | LONG | PnL: -7631.07 | SL
2026-01-15 19:35:00+00:00 | NAS100_USD | SHORT | PnL: -7554.76 | SL
2026-01-15 20:20:00+00:00 | NAS100_USD | SHORT | PnL: -7479.21 | SL
2026-01-16 14:45:00+00:00 | NAS100_USD | SHORT | PnL: 22213.25 | TP
2026-01-16 18:10:00+00:00 | NAS100_USD | LONG | PnL: 22879.65 | TP
2026-01-20 16:45:00+00:00 | NAS100_USD | SHORT | PnL: -7855.35 | SL
2026-01-21 16:10:00+00:00 | NAS100_USD | SHORT | PnL: 23330.38 | TP
2026-01-21 18:05:00+00:00 | NAS100_USD | SHORT | PnL: -8010.10 | SL
2026-01-21 19:00:00+00:00 | NAS100_USD | SHORT | PnL: -7930.00 | SL
2026-01-22 17:35:00+00:00 | NAS100_USD | LONG | PnL: -7850.70 | SL
2026-01-22 19:05:00+00:00 | NAS100_USD | LONG | PnL: -7772.19 | SL
2026-01-23 16:40:00+00:00 | NAS100_USD | LONG | PnL: -7694.47 | SL
2026-01-26 17:05:00+00:00 | NAS100_USD | LONG | PnL: -7617.52 | SL
2026-01-26 18:20:00+00:00 | NAS100_USD | LONG | PnL: -7541.35 | SL
2026-01-27 14:55:00+00:00 | NAS100_USD | LONG | PnL: -7465.93 | SL
2026-01-27 17:30:00+00:00 | NAS100_USD | LONG | PnL: -7391.28 | SL
2026-01-27 20:15:00+00:00 | NAS100_USD | LONG | PnL: -7317.36 | SL
2026-01-28 17:55:00+00:00 | NAS100_USD | LONG | PnL: -7244.19 | SL
2026-01-29 14:35:00+00:00 | NAS100_USD | SHORT | PnL: 21515.24 | TP
2026-01-29 17:55:00+00:00 | NAS100_USD | SHORT | PnL: -7386.90 | SL
2026-01-29 19:35:00+00:00 | NAS100_USD | SHORT | PnL: -7313.03 | SL
2026-01-29 20:40:00+00:00 | NAS100_USD | LONG | PnL: 21719.70 | TP
2026-02-02 14:40:00+00:00 | NAS100_USD | LONG | PnL: 22371.29 | TP
2026-02-03 14:40:00+00:00 | NAS100_USD | SHORT | PnL: 23042.43 | TP
2026-02-03 17:15:00+00:00 | NAS100_USD | SHORT | PnL: -7911.23 | SL
2026-02-03 18:15:00+00:00 | NAS100_USD | SHORT | PnL: 23496.37 | TP
2026-02-04 14:35:00+00:00 | NAS100_USD | SHORT | PnL: 24201.26 | TP
2026-02-04 15:00:00+00:00 | NAS100_USD | SHORT | PnL: -8309.10 | SL
2026-02-04 20:55:00+00:00 | NAS100_USD | SHORT | PnL: 24678.02 | TP
2026-02-05 14:35:00+00:00 | NAS100_USD | SHORT | PnL: -8472.79 | SL
2026-02-05 15:00:00+00:00 | NAS100_USD | SHORT | PnL: -8388.06 | SL
2026-02-05 19:30:00+00:00 | NAS100_USD | SHORT | PnL: -8304.18 | SL
2026-02-05 20:20:00+00:00 | NAS100_USD | SHORT | PnL: -8221.14 | SL
2026-02-06 19:25:00+00:00 | NAS100_USD | LONG | PnL: -8138.93 | SL
2026-02-06 20:45:00+00:00 | NAS100_USD | LONG | PnL: -8057.54 | SL
2026-02-09 14:40:00+00:00 | NAS100_USD | LONG | PnL: -7976.96 | SL
2026-02-10 14:55:00+00:00 | NAS100_USD | LONG | PnL: -7897.19 | SL
2026-02-10 17:10:00+00:00 | NAS100_USD | LONG | PnL: -7818.22 | SL
2026-02-10 19:00:00+00:00 | NAS100_USD | LONG | PnL: -7740.04 | SL
2026-02-11 15:00:00+00:00 | NAS100_USD | SHORT | PnL: 22987.91 | TP
2026-02-11 17:10:00+00:00 | NAS100_USD | LONG | PnL: 23677.55 | TP
2026-02-11 19:15:00+00:00 | NAS100_USD | LONG | PnL: -8129.29 | SL
2026-02-11 20:40:00+00:00 | NAS100_USD | LONG | PnL: -8048.00 | SL
2026-02-13 19:30:00+00:00 | NAS100_USD | SHORT | PnL: 23902.56 | TP
2026-02-13 20:00:00+00:00 | NAS100_USD | SHORT | PnL: 24619.63 | TP
2026-02-13 20:30:00+00:00 | NAS100_USD | SHORT | PnL: -8452.74 | SL
2026-02-17 14:45:00+00:00 | NAS100_USD | SHORT | PnL: -8368.21 | SL
2026-02-18 14:55:00+00:00 | NAS100_USD | LONG | PnL: -8284.53 | SL
2026-02-18 20:35:00+00:00 | NAS100_USD | LONG | PnL: -8201.69 | SL
2026-02-19 20:50:00+00:00 | NAS100_USD | LONG | PnL: -8119.67 | SL
2026-02-23 15:55:00+00:00 | NAS100_USD | SHORT | PnL: -8038.47 | SL
2026-02-23 18:55:00+00:00 | NAS100_USD | SHORT | PnL: -7958.09 | SL
2026-02-24 14:45:00+00:00 | NAS100_USD | LONG | PnL: -7878.51 | SL
2026-02-24 18:05:00+00:00 | NAS100_USD | LONG | PnL: -7799.72 | SL
2026-02-24 20:45:00+00:00 | NAS100_USD | LONG | PnL: 23165.17 | TP
2026-02-25 14:35:00+00:00 | NAS100_USD | LONG | PnL: 23860.13 | TP
2026-02-26 15:15:00+00:00 | NAS100_USD | SHORT | PnL: -8191.98 | SL
2026-02-26 16:40:00+00:00 | NAS100_USD | SHORT | PnL: -8110.06 | SL
2026-02-26 19:55:00+00:00 | NAS100_USD | SHORT | PnL: 24086.87 | TP
2026-02-27 17:15:00+00:00 | NAS100_USD | SHORT | PnL: -8269.83 | SL
2026-02-27 20:40:00+00:00 | NAS100_USD | SHORT | PnL: -8187.13 | SL
2026-03-02 14:35:00+00:00 | NAS100_USD | SHORT | PnL: -8105.26 | SL
2026-03-02 16:40:00+00:00 | NAS100_USD | LONG | PnL: -8024.20 | SL
2026-03-03 17:45:00+00:00 | NAS100_USD | LONG | PnL: -7943.96 | SL
2026-03-03 19:40:00+00:00 | NAS100_USD | LONG | PnL: -7864.52 | SL
2026-03-06 17:10:00+00:00 | NAS100_USD | SHORT | PnL: -7785.88 | SL
2026-03-06 20:15:00+00:00 | NAS100_USD | SHORT | PnL: 23124.05 | TP
2026-03-09 13:40:00+00:00 | NAS100_USD | SHORT | PnL: -7939.26 | SL
2026-03-09 17:20:00+00:00 | NAS100_USD | SHORT | PnL: -7859.87 | SL
2026-03-09 18:35:00+00:00 | NAS100_USD | LONG | PnL: -7781.27 | SL
2026-03-09 19:20:00+00:00 | NAS100_USD | LONG | PnL: 23110.36 | TP
2026-03-10 15:20:00+00:00 | NAS100_USD | LONG | PnL: -7934.56 | SL
2026-03-11 16:35:00+00:00 | NAS100_USD | LONG | PnL: 23565.64 | TP
2026-03-12 13:35:00+00:00 | NAS100_USD | SHORT | PnL: 24272.61 | TP
2026-03-12 13:55:00+00:00 | NAS100_USD | SHORT | PnL: -8333.59 | SL
2026-03-12 14:30:00+00:00 | NAS100_USD | SHORT | PnL: -8250.26 | SL
2026-03-12 16:10:00+00:00 | NAS100_USD | SHORT | PnL: -8167.76 | SL
2026-03-13 14:45:00+00:00 | NAS100_USD | SHORT | PnL: 24258.24 | TP
2026-03-13 17:00:00+00:00 | NAS100_USD | SHORT | PnL: -8328.66 | SL
2026-03-13 19:05:00+00:00 | NAS100_USD | SHORT | PnL: 24736.12 | TP
2026-03-13 19:25:00+00:00 | NAS100_USD | SHORT | PnL: -8492.74 | SL
2026-03-16 13:50:00+00:00 | NAS100_USD | LONG | PnL: -8407.81 | SL
2026-03-16 16:00:00+00:00 | NAS100_USD | SHORT | PnL: -8323.73 | SL
2026-03-17 13:35:00+00:00 | NAS100_USD | LONG | PnL: -8240.49 | SL
2026-03-17 17:05:00+00:00 | NAS100_USD | LONG | PnL: -8158.09 | SL
2026-03-18 18:55:00+00:00 | NAS100_USD | SHORT | PnL: -8076.51 | SL
2026-03-19 15:20:00+00:00 | NAS100_USD | SHORT | PnL: -7995.74 | SL
2026-03-20 13:35:00+00:00 | NAS100_USD | SHORT | PnL: -7915.78 | SL
2026-03-20 18:25:00+00:00 | NAS100_USD | SHORT | PnL: 23509.88 | TP
2026-03-23 15:05:00+00:00 | NAS100_USD | LONG | PnL: -8071.73 | SL
2026-03-23 15:55:00+00:00 | NAS100_USD | SHORT | PnL: -7991.01 | SL
2026-03-23 16:30:00+00:00 | NAS100_USD | SHORT | PnL: -7911.10 | SL
2026-03-24 13:30:00+00:00 | NAS100_USD | SHORT | PnL: 23495.96 | TP
2026-03-24 13:40:00+00:00 | NAS100_USD | SHORT | PnL: -8066.95 | SL
2026-03-24 16:20:00+00:00 | NAS100_USD | LONG | PnL: -7986.28 | SL
2026-03-24 17:05:00+00:00 | NAS100_USD | SHORT | PnL: -7906.41 | SL
2026-03-26 16:30:00+00:00 | NAS100_USD | SHORT | PnL: 23482.05 | TP
2026-03-26 19:55:00+00:00 | NAS100_USD | SHORT | PnL: 24186.51 | TP
2026-03-27 13:55:00+00:00 | NAS100_USD | SHORT | PnL: -8304.04 | SL
2026-03-27 17:30:00+00:00 | NAS100_USD | SHORT | PnL: 24662.99 | TP
2026-03-30 13:40:00+00:00 | NAS100_USD | SHORT | PnL: 25402.88 | TP
2026-03-30 15:10:00+00:00 | NAS100_USD | SHORT | PnL: -8721.65 | SL
2026-03-30 16:05:00+00:00 | NAS100_USD | SHORT | PnL: -8634.44 | SL
2026-03-30 17:15:00+00:00 | NAS100_USD | SHORT | PnL: 25644.28 | TP
2026-03-30 19:10:00+00:00 | NAS100_USD | SHORT | PnL: -8804.54 | SL
2026-03-31 13:50:00+00:00 | NAS100_USD | LONG | PnL: -8716.49 | SL
2026-03-31 16:40:00+00:00 | NAS100_USD | LONG | PnL: 25887.98 | TP
2026-04-01 13:35:00+00:00 | NAS100_USD | LONG | PnL: -8888.21 | SL
2026-04-02 13:50:00+00:00 | NAS100_USD | LONG | PnL: 26397.97 | TP
2026-04-02 14:40:00+00:00 | NAS100_USD | LONG | PnL: -9063.30 | SL
2026-04-02 18:45:00+00:00 | NAS100_USD | LONG | PnL: 26918.01 | TP
2026-04-02 19:55:00+00:00 | NAS100_USD | LONG | PnL: 0.00 | OPEN
